"species_id","species_name","species_code","functional_group"
"SP001","Detritus","DET_IND","Detritus"
"SP002","Autothroph_flagellat","AUT_FLA","Phytoplankton"
"SP003","Bacteria_indet","BAC_IND","Other"
"SP004","Diatom","DIATOM","Other"
"SP005","Heterotroph_flagellat","HET_FLA","Other"
"SP006","Ice_algae","ICE_ALG","Phytoplankton"
"SP007","Macroalgae","MAC_IND","Phytoplankton"
"SP008","Mixotroph_flagellates","MIX_FLA","Other"
"SP009","Phytoplankton_indet","PHY_IND","Phytoplankton"
"SP010","Protozooplankton","PROZOO","Zooplankton"
"SP011","Aglantha_digitale","AGL_DIG","Other"
"SP012","Apherusa_glacialis","APH_GLA","Other"
"SP013","Bolinopsis_infundibulum","BOL_INF","Other"
"SP014","Calanus_finmarchicus","CAL_FIN","Zooplankton"
"SP015","Calanus_glacialis","CAL_GLA","Zooplankton"
"SP016","Calanus_hyperboreus","CAL_HYP","Zooplankton"
"SP017","Clione_limacina","CLI_LIM","Other"
"SP018","Cyanea_capillata","CYA_CAP","Other"
"SP019","Dimophyes_arctica","DIM_ARC","Other"
"SP020","Eukrohnia_hamata","EUK_HAM","Other"
"SP021","Euphysa_flammea","EUP_FLAM","Other"
"SP022","Fritillaria_borealis","FRI_BOR","Other"
"SP023","Gammarus_wilkitzkii","GAM_WIL","Other"
"SP024","Limacina_helicina","LIM_HEL","Other"
"SP025","Mertensia_ovum","MER_OVU","Other"
"SP026","Metridia_longa","MET_LON","Other"
"SP027","Metridia_lucens","MET_LUC","Other"
"SP028","Microcalanus_spp","MIC_SPP","Zooplankton"
"SP029","Oikopleura_spp","OIK_SPP","Other"
"SP030","Oikopleura_vanhoeffeni","OIK_VAN","Other"
"SP031","Oithona_similis","OIT_SPI","Other"
"SP032","Onisimus_glacialis","ONI_GLA","Other"
"SP033","Onisimus_nanseni","ONI_NAN","Other"
"SP034","Pareuchaeta_glacialis","PAR_GLA","Other"
"SP035","Pareuchaeta_spp","PAR_SPP","Other"
"SP036","Pseudocalanus_spp","PSE_SPP","Zooplankton"
"SP037","Sagitta_spp","SAG_SPP","Other"
"SP038","Sarsia_spp","SAR_SPP","Other"
"SP039","Themisto_abyssorum","THE_ABY","Other"
"SP040","Themisto_libellula","THE_LIB","Other"
"SP041","Thysanoessa_inermis","THY_INE","Other"
"SP042","Thysanoessa_longicaudata","THY_LON","Other"
"SP043","Actiniaria_g_sp","ACT_G_SP","Other"
"SP044","Aglaophamus_malmgreni","AGL_MAL","Other"
"SP045","Aphelochaeta_marioni","APH_MAR","Other"
"SP046","Arrhis_phyllonyx","ARR_PHY","Other"
"SP047","Ascidiacea_g_sp","ASC_G_SP","Other"
"SP048","Astarte_sp","AST_SP","Other"
"SP049","Balanus_sp","BAL_SP","Other"
"SP050","Bathyarca_glacialis","BAT_GLA","Other"
"SP051","Bryozoa_indet","BRY_IND","Other"
"SP052","Benthos_larvae","BEN_LAR","Benthos"
"SP053","Buccinum_sp","BUC_SP","Other"
"SP054","Chaetozone_sp","CHA_SP","Other"
"SP055","Chionoecetes_opilio","CHI_OPI","Other"
"SP056","Chlamys_islandica","CHL_ISL","Other"
"SP057","Chone_sp","CHO_SP","Other"
"SP058","Ciona_intestinalis","CIO_INT","Other"
"SP059","Colus_sp","COL_SP","Other"
"SP060","Crossaster_papposus","CRO_PAP","Other"
"SP061","Ctenodiscus_crispatus","CTE_CRI","Other"
"SP062","Electra_arctica","ELE_ARC","Other"
"SP063","Foraminifera","FOR_IND","Other"
"SP064","Galathowenia_sp","GAL_SP","Other"
"SP065","Gammaridae_indet","GAM_IND","Other"
"SP066","Gonatus_fabricii","GON_FAB","Other"
"SP067","Gorgonocephalus_sp","GOR_SP","Other"
"SP068","Heliometra_glacialis","HEL_GLA","Other"
"SP069","Heteromastus_filiformis","HET_FIL","Other"
"SP070","Hyas_sp","HYA_SP","Other"
"SP071","Hydrozoa_indet","HYD_IND","Other"
"SP072","Maldane_sarsi","MAL_SAR","Other"
"SP073","Mendicula_ferruginosa","MEN_FER","Other"
"SP074","Molpadia_borealis","MOL_BOR","Other"
"SP075","Myriochele_herri","MYR_HEE","Other"
"SP076","Nephtheidae_sp","NEP_SP","Other"
"SP077","Ophiacantha bidentata","OPH_BID","Other"
"SP078","Ophiocten sericeum","OPH_SER","Other"
"SP079","Ophiopholis aculeata","OPH_ACU","Other"
"SP080","Ophiopleura borealis","OPH_BOR","Other"
"SP081","Ophioscolex glacialis","OPH_GLA","Other"
"SP082","Ophiura_sp","OPH_SP","Other"
"SP083","Ostracoda_indet","OST_IND","Fish"
"SP084","Pagurus_sp","PAG_SP","Other"
"SP085","Pandalus_borealis","PAN_BOR","Other"
"SP086","Paramphinome_jeffreysii","PAR_JEF","Other"
"SP087","Phascolion_strombus","PHA_STR","Other"
"SP088","Polychaeta","POL_IND","Other"
"SP089","Polynoidae_indet","POLY_IND","Other"
"SP090","Pontaster_tenuispinus","PON_TEN","Other"
"SP091","Porifera_g_sp","POR_G_SP","Other"
"SP092","Prionospio_cirrifera","PRI_CIR","Other"
"SP093","Pycnogonida_g_sp","PYC_G_SP","Other"
"SP094","Rhachotropis_macropus","RHA_SP","Other"
"SP095","Rossia_sp","ROS_SP","Other"
"SP096","Sabinea_sp","SAB_SP","Other"
"SP097","Scalibregma_inflatum","SCA_INF","Other"
"SP098","Sclerocrangon_ferox","SCL_SP","Other"
"SP099","Similipecten_greenlandicus","SIM_GRE","Other"
"SP100","Spiochaetopterus_typicus","SPI_TYP","Other"
"SP101","Spiophanes_kroeyeri","SPI_KRO","Other"
"SP102","Spirorbidae_indet","SPI_IND","Other"
"SP103","Strongylocentrotus_sp","STRO_SP","Other"
"SP104","Terebellides_stroemi","TER_STRO","Other"
"SP105","Thyasira_gouldi","THY_GOU","Other"
"SP106","Urasterias_linckii","URA_LIN","Other"
"SP107","Amblyraja_hyperborea","AMB_HYP","Other"
"SP108","Anarhichas_lupus","ANA_LUP","Other"
"SP109","Anisarchus_medius","ANI_MED","Other"
"SP110","Arctogadus_glacialis","ARC_GLA","Other"
"SP111","Artediellus_atlanticus","ART_ATL","Other"
"SP112","Boreogadus_saida","BOR_SAI","Other"
"SP113","Careproctus_sp","CAR_SPP","Other"
"SP114","Cottunculus_microps","COT_MIC","Other"
"SP115","Eumicrotremus_spinosus","EUM_SPI","Other"
"SP116","Gaidropsarus_argentatus","GAI_ARG","Other"
"SP117","Gymnelus_spp","GYM_SPP","Other"
"SP118","Gymnocanthus_tricuspis","GYM_TRI","Other"
"SP119","Hippoglossoides_platessoides","HIP_PLA","Other"
"SP120","Icelus_spp","ICE_SPP","Other"
"SP121","Leptagonus_decagonus","LEP_DEC","Other"
"SP122","Leptoclinus_maculatus","LEP_MAC","Other"
"SP123","Liparis_fabricii","LIP_FAB","Other"
"SP124","Liparis_gibbus","LIP_GIB","Other"
"SP125","Lumpenus_fabricii","LUM_FAB","Other"
"SP126","Lumpenus_lampretaeformis","LUM_LAM","Other"
"SP127","Lycenchelys_kolthoffi","LYC_KOL","Other"
"SP128","Lycodes_eudipleurostictus","LYC_EUD","Fish"
"SP129","Lycodes_pallidus","LYC_PAL","Fish"
"SP130","Lycodes_reticulatus","LYC_RET","Fish"
"SP131","Lycodes_rossi","LYC_ROS","Fish"
"SP132","Lycodes_seminudus","LYC_SEM","Fish"
"SP133","Mallotus_villosus","MAL_VIL","Other"
"SP134","Myoxocephalus_scorpius","MYO_SCO","Other"
"SP135","Paraliparis_bathybius","PAR_BAT","Other"
"SP136","Fish_larvae","FI_LA","Fish"
"SP137","Reinhardtius_hippoglossoides","REI_HIP","Other"
"SP138","Triglops_murrayi","TRI_MUR","Other"
"SP139","Triglops_nybelini","TRI_NYB","Other"
"SP140","Triglops_pingelii","TRI_PIN","Other"
"SP141","Ulcina_olrikii","ULC_OLR","Other"
"SP142","Alle_alle","ALL_ALL","Other"
"SP143","Fulmarus_glacialis","FUL_GLA","Other"
"SP144","Larus_hyperboreus","LAR_HYP","Other"
"SP145","Rissa_tridactyla","RIS_TRI","Other"
"SP146","Uria_lomvia","URI_LOM","Other"
"SP147","Balaenoptera_acutorostrata","BAL_ACU","Other"
"SP148","Balaenoptera_physalus","BAL_PHY","Other"
"SP149","Cystophora_cristata","CYS_CRI","Other"
"SP150","Delphinapterus_leucas","DEL_LEU","Other"
"SP151","Erignathus_barbatus","ERI_BAR","Other"
"SP152","Lagenorhynchus_albirostris","LAG_ALB","Other"
"SP153","Megaptera_novaeangliae","MEG_NOV","Other"
"SP154","Monodon_monoceros","MON_MON","Other"
"SP155","Odobenus_rosmarus","ODO_ROS","Other"
"SP156","Orcinus_orca","ORC_ORC","Other"
"SP157","Pagophilus_groenlandicus","PAG_GRO","Other"
"SP158","Phoca_hispida","PHO_HIS","Other"
"SP159","Ursus_maritimus","URS_MAR","Other"
